result,words_left,num_guesses,answer_if_failure
success,5,4,
success,2,5,
success,6,4,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,7,3,
success,1,4,
success,1,5,
success,1,5,
success,4,4,
success,2,4,
success,8,4,
success,1,5,
success,1,4,
success,1,4,
success,5,4,
success,8,4,
success,1,4,
success,1,5,
success,7,4,
success,1,5,
success,1,5,
success,7,4,
success,1,6,
success,1,5,
success,1,5,
success,30,4,
success,8,4,
success,45,3,
success,2,5,
success,48,3,
success,13,4,
success,2,4,
failure,1,6,taste
success,1,6,
success,1,6,
failure,3,6,taunt
success,5,4,
success,1,3,
success,86,2,
success,2,4,
success,10,4,
success,1,5,
success,1,5,
success,1,4,
success,17,3,
success,1,5,
success,2,4,
success,1,5,
success,7,4,
success,1,5,
success,3,4,
success,1,6,
success,1,4,
success,2,4,
success,9,4,
success,1,5,
success,3,5,
success,1,4,
success,1,5,
success,26,3,
success,1,5,
success,5,4,
success,1,4,
success,2,3,
success,19,3,
success,1,3,
success,5,3,
success,8,3,
success,9,4,
success,2,5,
success,1,6,
success,1,5,
success,1,5,
success,1,5,
success,3,4,
success,4,4,
success,1,4,
success,1,4,
success,21,4,
success,21,4,
success,1,6,
success,11,4,
success,1,5,
success,2,4,
success,37,3,
success,5,4,
success,2,5,
success,1,5,
success,1,5,
success,43,3,
success,31,3,
success,1,5,
success,29,4,
success,2,4,
success,4,4,
success,1,6,
success,5,4,
success,2,4,
success,1,4,
success,1,4,
success,3,5,
success,1,5,
success,1,5,
success,52,3,
success,1,4,
success,1,5,
success,11,4,
success,1,5,
success,2,4,
success,2,4,
success,3,5,
success,1,5,
success,7,4,
success,10,4,
success,2,5,
success,2,4,
success,1,5,
success,1,4,
success,1,5,
success,3,5,
success,1,5,
success,4,4,
success,2,4,
success,13,3,
success,1,5,
success,14,3,
success,2,5,
success,4,4,
success,2,5,
success,1,3,
success,1,5,
success,3,5,
success,8,4,
success,1,5,
success,1,5,
success,1,4,
success,2,4,
success,1,5,
success,5,3,
success,1,4,
success,3,4,
success,1,5,
success,1,4,
success,1,3,
success,1,5,
success,3,4,
success,14,4,
success,4,4,
success,1,4,
success,17,4,
success,2,4,
success,3,4,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,6,
success,1,6,
success,1,5,
success,1,5,
success,2,4,
success,1,4,
success,8,5,
success,2,4,
success,1,5,
success,1,5,
success,2,5,
success,1,5,
success,9,4,
success,1,4,
success,2,4,
success,2,5,
success,3,4,
success,5,4,
success,1,6,
success,5,5,
success,3,4,
success,1,4,
success,1,6,
success,2,4,
success,1,4,
success,1,4,
success,2,6,
success,1,6,
success,1,3,
success,1,5,
success,1,4,
success,2,5,
success,1,6,
success,2,6,
success,9,4,
success,6,4,
success,1,4,
success,2,5,
success,1,5,
success,15,3,
success,2,5,
success,1,5,
failure,3,6,vaunt
success,2,4,
success,1,4,
success,2,4,
success,1,6,
success,1,4,
success,2,4,
success,2,5,
success,5,5,
success,1,4,
success,1,4,
success,6,4,
success,1,4,
success,5,4,
success,3,4,
failure,2,6,viper
success,17,4,
success,4,4,
success,1,5,
success,4,4,
success,1,4,
success,1,5,
success,1,4,
success,1,5,
success,2,5,
success,1,4,
success,2,4,
success,23,3,
success,1,4,
success,1,4,
success,6,5,
success,1,4,
success,1,5,
success,1,4,
success,4,4,
failure,1,6,wafer
success,7,5,
success,23,4,
success,39,3,
success,24,3,
success,1,4,
success,1,3,
success,1,3,
success,2,6,
success,11,5,
success,2,6,
success,1,5,
success,2,4,
success,3,5,
success,3,4,
success,1,5,
success,2,4,
success,3,4,
success,4,4,
success,2,4,
success,3,4,
success,4,4,
success,11,3,
success,1,5,
success,1,5,
success,4,4,
success,4,4,
success,4,4,
success,1,4,
success,1,4,
success,2,4,
success,2,3,
success,4,3,
success,2,4,
success,6,3,
success,1,3,
success,2,4,
success,1,4,
success,3,4,
success,1,5,
success,5,5,
success,3,4,
success,3,4,
success,1,5,
success,2,5,
success,2,6,
success,4,4,
success,1,5,
success,1,6,
success,1,5,
success,2,5,
success,1,6,
failure,2,6,witch
success,2,6,
success,1,5,
success,3,4,
success,4,4,
success,1,6,
success,3,6,
success,9,3,
success,1,4,
success,38,3,
success,1,4,
success,1,4,
success,2,5,
success,2,4,
success,2,4,
success,1,4,
failure,2,6,wound
success,1,4,
success,2,4,
success,1,2,
success,1,5,
success,1,4,
success,1,4,
success,1,5,
success,12,3,
success,12,2,
success,1,5,
success,1,3,
success,1,4,
success,1,5,
success,1,6,
success,4,4,
success,1,5,
success,1,6,
success,1,4,
success,1,4,
success,1,5,
success,2,5,
success,15,4,
2282/2315=0.9857
done.

real	0m18.768s
user	0m17.029s
sys	0m1.063s
